Sl_No,Sites,Areas,Location_ID,Latitude,Longitude,Season,pH,EC,TDS,TH,Alkalinity,Ca,Mg,Na,K,Iron,HCO3,Cl,SO4,NO3,F,DO,Data_Type,CBE,TCC_meq,TCA_meq,CBE_Valid,Na_Cl,Ca_Mg,Facies
7,Industrial areas,Chandaka Industrial Estate,IA-2,20.347449,85.814168,Monsoon,4.78,469.64,305.266,62.0,64.0,30.87,5.66,47.69,19.21,0.5,62.94,54.54,30.08,42.5,0.21,5.1,Original,8.164709820621795,4.5719472961911665,3.88172914554883,True,1.3483090733315757,3.3067301792175368,Na-K-SO4
8,Industrial areas,OMFED Industries,IA-3,20.32916,85.826771,Monsoon,5.04,733.22,476.593,145.0,54.0,61.8,11.52,76.63,4.36,0.14,201.57,70.14,24.1,21.43,0.12,3.15,Original,9.902680049439061,7.476677777641859,6.129319408738892,True,1.6846525057137327,3.252479416167665,Na-K-HCO3
9,Industrial areas,Rasulgarh,IA-4,20.298776,85.866261,Monsoon,6.16,617.92,401.64799999999997,160.0,79.0,48.47,11.14,43.44,6.39,0.55,87.44,148.53,19.9,29.82,0.04,3.3,Original,-9.487438935420114,5.388479393991872,6.51810977023969,True,0.4509754533093301,2.6379489674152596,Na-K-Cl
10,Industrial areas,Anmol Industries Dabua,IA-5,20.36326,85.753206,Monsoon,5.547215253890415,656.18,426.517,111.0,87.0,41.45,10.54,48.95,19.17,0.46,132.04,130.32,21.22,16.67,0.05,6.56,Original,-8.222352476856136,5.555320918181338,6.550722477146342,True,0.5791871168797602,2.384308707064051,Na-K-Cl
11,"Dumping 
Yard",Bhuasuni Temple Area,DY-1,20.388678,85.792107,Monsoon,5.76,585.9,380.835,45.0,63.0,40.14,8.46,58.26,12.66,0.27,196.6,29.94,14.94,19.34,0.15,6.85,Original,8.468750201850634,5.557220755069517,4.689455351602731,True,3.0005160386017793,2.8766403363485793,Na-K-HCO3
12,"Dumping 
Yard",Lingaraj Railway Station,DY-2,20.235861,85.83582,Monsoon,5.52,695.31,451.95149999999995,151.0,45.0,60.74,13.07,57.95,12.34,0.34,82.1,131.57,32.05,12.13,0.15,6.04,Original,7.953972708607866,6.942920468404246,5.919821483936415,True,0.6791627119900353,2.8175897630904987,Na-K-Cl
13,"Dumping 
Yard","BMC Micro 
Composting",DY-3,20.284301,85.833995,Monsoon,6.77,545.46,354.54900000000004,110.0,125.0,46.61,6.61,28.68,17.53,0.58,65.62,130.78,15.45,17.8,0.13,2.3,Original,-8.125331255470467,4.565717733682526,5.373295480891662,True,0.3381544307281749,4.275197713498872,Ca-Cl
14,"Dumping 
Yard",Gadakan Road,DY-4,20.326795,85.835968,Monsoon,5.49,785.59,510.6335,179.0,122.0,61.62,8.78,71.8,19.59,0.27,238.22,57.45,22.72,26.27,0.03,4.93,Original,7.226070403328711,7.4216040608550635,6.421305658654099,True,1.9271329609006225,4.255060494046077,Na-K-HCO3
15,"Dumping 
Yard",Daruthenga,DY-5,20.382316,85.795063,Monsoon,5.66,637.62,414.45300000000003,274.0,109.0,50.21,12.05,57.55,19.7,0.3,112.41,92.65,32.13,7.34,0.05,4.86,Original,10.736737341527435,6.504357174368023,5.243067087027153,False,0.9578051603656015,2.526281461972321,Na-K-Cl
1,Population Density,Acharya Vihar,PD-1,20.303531,85.826217,Postmonsoon,5.23,453.03,294.4695,221.0,50.0,35.75,2.86,29.51,8.33,0.28,98.58,37.22,22.86,51.94,0.15,5.13,Original,-6.179903922563143,3.5159681263896867,3.979159833163224,True,1.2225597934199837,7.578592814371258,Ca-HCO3
2,Population Density,Ram Mandir,PD-2,20.278197,85.840284,Postmonsoon,6.35,375.09,243.80849999999998,170.0,74.0,20.98,15.37,10.64,3.43,0.25,87.12,42.18,12.78,26.41,0.16,6.02,Original,-7.244949023122589,2.86246046627805,3.3096249050978397,True,0.38896660906230296,0.8275803630215173,Na-K-SO4
3,Population Density,Sailashree Vihar,PD-3,20.337294,85.810481,Postmonsoon,6.26,330.33,214.7145,126.0,46.0,17.11,16.66,19.77,3.3,0.45,58.25,57.52,7.86,17.94,0.19,6.73,Original,2.2445252508185654,3.1693239117478607,3.030174602178658,True,0.5299868086808016,0.6226637361531439,Na-K-Cl
4,Population Density,OMFED Square,PD-4,20.323147,85.82309,Postmonsoon,6.19,325.67,211.68550000000002,74.0,48.0,12.08,7.18,27.96,7.42,0.26,15.75,50.23,27.84,53.33,0.09,5.45,Original,-9.014649536706747,2.5996916824454894,3.1148363579653635,True,0.858324001892296,1.020049038413424,Na-K-Cl
5,Population Density,Old Town Bhubaneswar,PD-5,20.228015,85.833273,Postmonsoon,5.14,476.06,309.439,210.0,28.0,64.62,2.8,8.64,4.21,0.33,140.58,35.95,9.53,13.62,0.04,7.01,Original,2.638045956656902,3.938491779359633,3.7360342556017527,True,0.3705886516541933,13.99224764756202,Ca-HCO3
6,Industrial areas,Mancheswar Industrial Estate,IA-1,20.305158,85.857224,Postmonsoon,5.68,526.84,342.446,234.0,71.0,47.78,15.13,21.37,7.17,0.32,61.89,146.38,11.77,17.98,0.2,7.28,Original,-8.982886557443008,4.74240956596965,5.678508845077729,True,0.22511272626003184,1.9146340498118106,Ca-Cl
7,Industrial areas,Chandaka Industrial Estate,IA-2,20.347449,85.814168,Postmonsoon,6.03,432.02,280.813,180.0,73.0,44.37,10.0781645371098,17.3,10.23,0.14,25.35,120.84,7.5,25.62,0.04,6.65,Original,-3.9742309762400194,4.05768833508633,4.393560483514274,True,0.22075607041848144,2.669233366337442,Ca-Cl
8,Industrial areas,OMFED Industries,IA-3,20.32916,85.826771,Postmonsoon,6.18,680.23,442.14950000000005,203.0,99.0,61.57,8.08,39.22,16.73,0.46,53.18,150.46,29.84,62.73,0.24,5.45,Original,-6.95436401463351,5.871212216062185,6.74885782566565,True,0.40194238032510077,4.619940193869686,Ca-Cl
9,Industrial areas,Rasulgarh,IA-4,20.298776,85.866261,Postmonsoon,5.92,458.12,297.778,90.0,20.0,42.65,9.0,24.7,2.95,0.54,86.07,94.95,10.04,8.73,0.11,5.1,Original,-4.965618324117194,4.0188119893365295,4.438783921673426,True,0.40112455881520936,2.8731287425149703,Ca-Cl
10,Industrial areas,Anmol Industries Dabua,IA-5,20.36326,85.753206,Postmonsoon,6.41,553.276324309217,359.62961080099103,234.0,104.0,62.74,19.34,21.01,5.58,0.05,93.03,93.73,24.78,27.59,0.17,5.25,Original,5.9547401282376065,5.779094665807775,5.129515291261262,True,0.3456405628096993,1.9668290100254509,Ca-Cl
11,"Dumping 
Yard",Bhuasuni Temple Area,DY-1,20.388678,85.792107,Postmonsoon,6.46,403.92,262.548,118.0,10.0,39.31,2.4,20.06,4.89,0.2,25.79,70.86,26.17,57.06,0.05,5.83,Original,-10.364053519569909,3.1567249331603797,3.8867103338495506,False,0.43652291728895376,9.93048278443114,Ca-Cl
12,"Dumping 
Yard",Lingaraj Railway Station,DY-2,20.235861,85.83582,Postmonsoon,6.33,415.84,270.296,121.0,17.0,41.18,14.35,15.34,8.54,0.48,83.32,50.96,25.78,18.59,0.09,7.22,Original,6.2112078117055125,4.121621129628371,3.6395581555847443,True,0.4641658751364835,1.7398547852031132,Na-K-SO4
13,"Dumping 
Yard","BMC Micro 
Composting",DY-3,20.284301,85.833995,Postmonsoon,5.11,352.75,229.2875,53.0,53.0,20.6,6.49,31.22,7.42,0.12,18.47,91.59,30.76,15.21,0.03,5.77,Original,-9.622733195063505,3.1098520425366103,3.7720822147776354,True,0.5256081708766887,1.924425417270236,Na-K-Cl
14,"Dumping 
Yard",Gadakan Road,DY-4,20.326795,85.835968,Postmonsoon,5.85,385.95,250.8675,128.0,104.0,31.33,6.08,26.36,1.43,0.32,15.16,79.31,22.52,61.52,0.18,6.1,Original,-9.728818530148638,3.246943138096658,3.9468103615871084,True,0.5125010084532375,3.124175169398046,Na-K-Cl
15,"Dumping 
Yard",Daruthenga,DY-5,20.382316,85.795063,Postmonsoon,6.58,546.67,355.33549999999997,237.0,41.0,46.82,19.95,33.4,8.76,0.13,121.11,70.39,11.5,36.07,0.23,6.15,Original,8.266401583221542,5.655149142305572,4.791580516403196,True,0.7316658243041735,1.4228760524064654,Na-K-SO4
1,Population Density,Acharya Vihar (Syn),SYN-PD-1,20.299913009464866,85.83279530948302,Premonsoon,5.98,371.37,237.62,27.67,106.72,32.04,6.48,23.59,5.71,0.202,94.31,41.6,5.44,15.44,0.061,6.59,Synthetic,3.491170275436489,3.3042698377797786,3.081337415448941,True,0.874403482283267,2.997754491017964,Na-K-HCO3
2,Population Density,Ram Mandir (Syn),SYN-PD-2,20.26893715269431,85.84220939756963,Premonsoon,6.11,459.57,294.07,24.83,123.03,34.14,9.21,32.06,8.73,0.351,94.49,46.55,25.75,38.37,0.072,6.3,Synthetic,0.7755719706018073,4.079410519260129,4.016619976007459,True,1.0619916472346596,2.247410716027229,Na-K-SO4
3,Population Density,Sailashree Vihar (Syn),SYN-PD-3,20.331894176745752,85.80289233771555,Premonsoon,6.27,399.89,256.0,23.31,119.63,33.49,8.76,26.99,5.61,0.301,109.16,32.89,20.54,12.58,0.078,7.22,Synthetic,5.134745126470264,3.709612290556394,3.3472598901750503,True,1.265366344985083,2.3178728160118123,Na-K-HCO3
4,Population Density,OMFED Square (Syn),SYN-PD-4,20.314686064032582,85.82701577551755,Premonsoon,5.2,380.51,243.55,8.75,111.87,32.9,7.33,18.53,7.06,0.308,110.48,30.13,13.57,12.05,0.04,6.75,Synthetic,1.4791154231398864,3.2315740176131347,3.1373699845854723,True,0.948317043428022,2.721262795010252,Ca-HCO3
5,Population Density,Old Town Bhubaneswar (Syn),SYN-PD-5,20.22481249927536,85.83776833543058,Premonsoon,5.64,354.16,226.89,31.85,107.17,32.28,6.47,26.07,4.71,0.155,67.98,46.83,8.0,23.08,0.047,6.1,Synthetic,6.651737550450933,3.3977203811019105,2.9738971080077072,True,0.8584087614061654,3.0248776018288006,Na-K-Cl
6,Industrial areas,Mancheswar Industrial Estate (Syn),SYN-IA-1,20.296465126815978,85.85352980675661,Premonsoon,6.97,412.09,263.82,41.91,114.72,32.76,8.04,26.26,6.87,0.27,98.8,47.22,20.4,9.25,0.062,7.16,Synthetic,1.2509549723164526,3.6143980134680147,3.525086279704817,True,0.8575234541139835,2.470395030833855,Na-K-SO4
7,Industrial areas,Chandaka Industrial Estate (Syn),SYN-IA-2,20.348238825847506,85.81998246329677,Premonsoon,6.02,383.93,245.58,22.03,109.87,33.07,6.61,27.26,5.55,0.307,85.85,45.37,16.93,17.1,0.07,6.09,Synthetic,3.0257378780382513,3.52190918398417,3.315040992783119,True,0.9264763560701375,3.0332715808926776,Na-K-SO4
8,Industrial areas,OMFED Industries (Syn),SYN-IA-3,20.325535050058644,85.82928882752873,Premonsoon,7.0,398.23,254.75,43.05,111.72,33.94,6.52,33.13,6.07,0.221,61.59,58.31,15.37,27.5,0.066,6.51,Synthetic,5.642963381559404,3.8265425866197926,3.4177498189219815,True,0.8761039990469563,3.1560422100584113,Na-K-Cl
9,Industrial areas,Rasulgarh (Syn),SYN-IA-4,20.306495554964723,85.86857826376364,Premonsoon,4.28,396.07,253.36,2.0,112.33,34.16,6.63,26.65,6.59,0.337,89.29,44.18,13.74,31.21,0.032,5.23,Synthetic,1.1162930191237914,3.5780116822200623,3.4990113679492407,True,0.9301409611634639,3.123797653561655,Na-K-SO4
10,Industrial areas,Anmol Industries Dabua (Syn),SYN-IA-5,20.357919189495075,85.74369401563114,Premonsoon,5.56,387.65,248.1,16.21,114.43,33.72,7.37,25.7,7.34,0.268,70.74,42.44,20.21,31.49,0.053,5.73,Synthetic,4.500993483195156,3.594820215818112,3.285153066725267,True,0.9337594635048064,2.77395006459266,Na-K-SO4
11,"Dumping 
Yard",Bhuasuni Temple Area (Syn),SYN-DY-1,20.396079977478017,85.782532388217,Premonsoon,7.27,455.37,291.56,49.48,121.9,34.29,8.88,27.22,9.32,0.248,101.29,52.37,24.57,22.07,0.062,7.03,Synthetic,-1.7850196946107042,3.864298253650111,4.004762538572168,True,0.801461777430524,2.3411706991422556,Na-K-SO4
12,"Dumping 
Yard",Lingaraj Railway Station (Syn),SYN-DY-2,20.243355033453685,85.83639874268054,Premonsoon,6.06,399.09,255.1,37.44,108.2,33.12,6.1,33.82,5.49,0.237,79.97,57.92,4.57,34.2,0.071,4.97,Synthetic,2.379503425080691,3.766235811273582,3.5911661789199716,True,0.9003726998767182,3.2918425444193584,Na-K-Cl
13,"Dumping 
Yard","BMC Micro 
Composting (Syn)",SYN-DY-3,20.293082353970256,85.83997066471548,Premonsoon,5.61,387.84,248.0,12.89,109.59,32.89,6.69,23.41,5.66,0.322,107.01,36.45,12.38,16.3,0.054,6.23,Synthetic,0.7856778447216477,3.3548606945961446,3.3025548555872994,True,0.9903327682877567,2.9806866088450903,Na-K-HCO3
14,"Dumping 
Yard",Gadakan Road (Syn),SYN-DY-4,20.336753682210666,85.83298223630902,Premonsoon,7.47,371.03,237.65,62.82,105.69,32.9,5.61,28.4,6.97,0.14,46.87,64.96,14.18,27.63,0.06,5.6,Synthetic,2.5603352170380926,3.5170255357124396,3.3414261810642523,True,0.6741392166652026,3.5555893560472636,Na-K-Cl
15,"Dumping 
Yard",Daruthenga (Syn),SYN-DY-5,20.387659765778622,85.79310161827219,Premonsoon,6.6,428.03,273.79,34.61,116.21,34.63,7.27,28.41,7.87,0.372,84.99,54.56,25.7,24.11,0.072,5.9,Synthetic,-1.2128853148667351,3.7634312699652495,3.8558443449983653,True,0.802923446889442,2.887996359413224,Na-K-SO4
16,Synthetic Zone,Synthetic Area 1,SYN-X1,20.313450095363724,85.83567907965516,Premonsoon,6.19,444.75,284.77,31.74,114.45,33.89,7.26,31.72,5.48,0.287,109.32,54.07,16.48,21.96,0.083,6.69,Synthetic,-2.6278946329180872,3.808532398883372,4.014103015079656,True,0.9045947800335831,2.8301764240114813,Na-K-SO4
17,Synthetic Zone,Synthetic Area 2,SYN-X2,20.352830244751964,85.87133688025325,Premonsoon,5.6,326.45,208.9,14.7,103.38,32.66,5.21,21.09,4.56,0.233,91.69,34.28,9.63,11.14,0.032,5.96,Synthetic,4.084793291378011,3.092526516145758,2.8497949668559883,True,0.9486653422953414,3.800642477042077,Ca-HCO3
18,Synthetic Zone,Synthetic Area 3,SYN-X3,20.342289874719782,85.81470521155006,Premonsoon,5.36,335.08,214.24,8.16,105.67,32.62,5.81,23.82,4.69,0.232,73.32,34.17,7.16,24.43,0.05,5.57,Synthetic,9.26904284847086,3.2619853138219597,2.7085718152370486,True,1.074914810080804,3.4039751821657895,Na-K-HCO3
19,Synthetic Zone,Synthetic Area 4,SYN-X4,20.307598233561038,85.84668676349222,Premonsoon,5.7,384.99,246.27,13.55,110.55,33.5,6.58,21.71,6.17,0.312,94.76,37.56,16.57,19.49,0.053,6.22,Synthetic,0.6610318834213458,3.315344603108696,3.2718014673752607,True,0.8912745551730831,3.086721693391333,Ca-HCO3
20,Synthetic Zone,Synthetic Area 5,SYN-X5,20.28934024791016,85.78397594464647,Premonsoon,7.13,400.46,256.22,39.1,116.06,33.64,7.83,23.67,6.75,0.224,98.77,41.61,19.48,13.57,0.078,6.36,Synthetic,1.5619506407110917,3.5252995075400144,3.4168663041648637,True,0.8771579631029824,2.604790419161677,Na-K-HCO3
21,Synthetic Zone,Synthetic Area 6,SYN-X6,20.30092474909741,85.80165243249873,Premonsoon,5.29,395.7,253.03,20.13,107.74,33.1,6.07,32.84,4.45,0.276,82.85,52.88,4.02,29.16,0.031,5.98,Synthetic,4.087544131324241,3.6935429767758516,3.4034502467664685,True,0.9576106562150618,3.306114295297379,Na-K-Cl
22,Synthetic Zone,Synthetic Area 7,SYN-X7,20.29509334537893,85.79628930843832,Premonsoon,6.17,447.37,286.38,28.49,117.75,33.4,8.36,28.4,7.58,0.302,108.71,48.83,22.49,20.92,0.048,6.92,Synthetic,-2.3324880778632986,3.7839141070904123,3.964648403864214,True,0.8968274322050288,2.4222488038277517,Na-K-SO4
23,Synthetic Zone,Synthetic Area 8,SYN-X8,20.269671852296966,85.77471592680666,Premonsoon,5.93,352.04,225.35,16.83,109.86,32.48,7.0,21.33,5.09,0.219,82.04,32.34,16.36,15.4,0.06,6.43,Synthetic,6.706012851123622,3.2548638917546553,2.8457555668616945,True,1.017016755691956,2.813173652694611,Na-K-HCO3
24,Synthetic Zone,Synthetic Area 9,SYN-X9,20.364234772306933,85.8157058467069,Premonsoon,6.55,395.22,252.42,20.27,111.14,33.36,6.82,20.83,7.52,0.244,101.44,34.09,10.36,24.98,0.091,6.06,Synthetic,1.2443630715093768,3.3243610038425633,3.242643623357375,True,0.9421922702627732,2.9656522731662776,Ca-HCO3
25,Synthetic Zone,Synthetic Area 10,SYN-X10,20.3038951980493,85.84089326160263,Premonsoon,6.33,442.47,282.66,36.88,115.62,33.12,7.99,32.64,7.34,0.226,107.3,53.12,10.51,31.2,0.066,4.86,Synthetic,-0.7744545651315801,3.9177792810673973,3.9789357511296792,True,0.947478474140145,2.513171404375229,Na-K-HCO3
26,Synthetic Zone,Synthetic Area 11,SYN-X11,20.287287922119837,85.86792465172834,Premonsoon,6.13,491.04,313.93,27.57,121.82,34.8,8.57,32.32,8.37,0.369,121.38,55.17,23.08,31.31,0.057,5.63,Synthetic,-5.460657340132799,4.061771857649776,4.5309933200459955,True,0.903328341841576,2.4619372689859484,Na-K-SO4
27,Synthetic Zone,Synthetic Area 12,SYN-X12,20.344097034774887,85.78186963356455,Premonsoon,6.59,310.51,198.89,32.3,104.67,32.19,5.94,10.68,6.08,0.069,80.26,27.62,10.2,11.48,0.09,5.87,Synthetic,4.287619440862118,2.7152248395289336,2.491960546591886,True,0.596245132552988,3.2855879150789327,Ca-HCO3
28,Synthetic Zone,Synthetic Area 13,SYN-X13,20.307220610911823,85.86084036408954,Premonsoon,7.33,413.51,264.85,50.86,117.93,33.2,8.48,29.57,6.53,0.179,98.4,46.28,18.86,19.09,0.082,7.05,Synthetic,2.5474534448534905,3.8078480824712977,3.6186612155270734,True,0.9852245893990963,2.373672466387979,Na-K-SO4
29,Synthetic Zone,Synthetic Area 14,SYN-X14,20.359935735562473,85.8196686844583,Premonsoon,5.46,429.12,274.65,16.52,112.5,33.58,6.94,27.7,6.85,0.307,114.13,46.19,13.52,24.26,0.046,6.47,Synthetic,-2.933322258951004,3.6269056174300305,3.8461133461029737,True,0.9247174967400664,2.933592469240194,Na-K-HCO3
30,Synthetic Zone,Synthetic Area 15,SYN-X15,20.326803672254403,85.78963192794254,Premonsoon,6.5,406.05,259.54,29.22,110.5,31.98,7.35,28.84,6.37,0.241,102.46,45.05,13.94,18.24,0.029,5.88,Synthetic,1.171151921287452,3.618120716061576,3.5343543667100894,True,0.9871376784482373,2.637968960039106,Na-K-HCO3
31,Synthetic Zone,Synthetic Area 16,SYN-X16,20.36457939594703,85.79609570347166,Premonsoon,4.57,408.97,261.58,2.0,114.18,34.0,7.13,32.32,4.25,0.405,97.06,40.3,12.66,32.33,0.043,5.92,Synthetic,3.905197488271592,3.7979623354608494,3.512475308218233,True,1.236640809414386,2.891132181639526,Na-K-HCO3
32,Synthetic Zone,Synthetic Area 17,SYN-X17,20.359735710746843,85.83789319823256,Premonsoon,5.6,460.42,294.66,19.85,122.3,35.15,8.49,26.19,9.84,0.371,102.2,47.95,27.22,37.8,0.049,5.42,Synthetic,-4.476748285826109,3.843610804746983,4.203876557278533,True,0.8422172944577165,2.510129916844756,Na-K-SO4
33,Synthetic Zone,Synthetic Area 18,SYN-X18,20.326236212821218,85.82419738443498,Premonsoon,4.95,413.98,264.81,13.37,115.66,32.9,8.17,29.27,6.95,0.33,104.98,40.02,10.18,29.17,0.05,5.94,Synthetic,3.1971157607397584,3.765056155473283,3.5317682329185067,True,1.1277761510719198,2.4414756777754163,Na-K-HCO3
34,Synthetic Zone,Synthetic Area 19,SYN-X19,20.288529514505107,85.79058133653388,Premonsoon,6.19,384.99,246.48,20.11,117.38,33.06,8.44,24.01,6.74,0.298,101.62,31.35,21.58,11.1,0.048,7.05,Synthetic,5.684143745040975,3.561096437325204,3.1780345451166188,True,1.1809510133037529,2.374865198512927,Na-K-HCO3
35,Synthetic Zone,Synthetic Area 20,SYN-X20,20.28751115424035,85.79157235954776,Premonsoon,6.99,540.62,345.7,38.22,129.73,35.4,10.14,37.27,8.99,0.42,136.99,56.77,26.18,32.28,0.079,6.6,Synthetic,-4.912687010765124,4.4520978666844355,4.912133231503124,True,1.0123198826672006,2.1166247386883037,Na-K-HCO3
